Date,AAPL,GOOGL,MSFT,AMZN,META,TSLA,NVDA,AVGO,GLDM,NOW,QQQM,SPLG,IONQ,RGTI,OKLO,PLTR,MRNA,NFLX,GE,WMT
2018-10-01,51.95298767089844,54.26953887939453,99.85667419433594,79.90049743652344,151.07798767089844,22.488000869750977,5.222620964050293,18.43292999267578,24.31999969482422,181.0399932861328,,28.449119567871094,,,,,,301.7799987792969,47.004127502441406,30.07582664489746
2018-11-01,42.39132308959961,55.218502044677734,103.67108917236328,84.50849914550781,139.95040893554688,23.365333557128906,4.0484418869018555,19.58102035522461,24.440000534057617,185.27000427246094,,29.024030685424805,,,,,,286.1300048828125,34.90404129,29.28703498840332
2018-12-01,37.574974060058594,51.99939727783203,95.36802673339844,75.09850311279297,130.47506713867188,22.18666648864746,3.310332775115967,20.972415924072266,25.639999389648438,178.0500030517578,,26.23929786682129,,,,,15.270000457763672,267.6600036621094,35.22982406616211,27.937410354614258
2019-01-01,39.64738464355469,56.02663803100586,98.05340576171875,85.93650055,165.9080810546875,20.468000411987305,3.564497232437134,22.357765197753906,26.37000084,220.02000427246094,,28.63764190673828,,,,,16.600000381469727,339.5,47.34840012,28.898035049438477
2019-02-01,41.245765686035156,56.05948257446289,105.18934631347656,81.99150085449219,160.69264221191406,21.325332641601562,3.8251078128814697,22.950366973876953,26.239999771118164,239.44000244140625,,29.649757385253906,,,,,22.600000381469727,358.1000061035156,50.35707092285156,29.85094643
2019-03-01,45.44173049926758,58.56450653076172,111.2114028930664,89.03749847,165.9080810546875,18.657333374023438,4.4570465087890625,25.06320571899414,25.81999969482422,246.49000549316406,,30.029306411743164,,,,,20.350000381469727,356.55999755859375,48.41838836669922,29.410675048828125
2019-04-01,48.006263732910156,59.662757873535156,123.1491470336914,96.32599639892578,192.49278259277344,15.912667274475098,4.492792129516602,26.774662017822266,25.639999389648438,271.5100098,,31.389888763427734,,,,,26.030000686645508,370.5400085449219,49.343013763427734,31.178804397583008
2019-05-01,41.881988525390625,55.06175231933594,116.6239242553711,88.75350189208984,176.6375274658203,12.343999862670898,3.3623950481414795,21.16073226928711,26.079999923706055,261.92999267578125,,29.420074462890625,,,,,20.780000686645508,343.2799987792969,45.801185607910156,30.754344940185547
2019-06-01,47.530731201171875,53.882389068603516,126.78502655029297,94.68150329589844,192.09466552734375,14.897333145141602,4.081179141998291,24.206518173217773,28.18000030517578,274.57000732421875,,31.35357093811035,,,,,14.640000343322754,367.32000732421875,50.94410324,33.676055908203125
2019-07-01,51.16180419921875,60.62017822265625,128.97132873535156,93.33899688720703,193.31890869140625,16.107332229614258,4.192758083343506,24.619430541992188,28.195999145507812,277.3900146484375,,31.983322143554688,,,,,13.100000381469727,322.9899902,50.75032043457031,33.64252853393555
2019-08-01,50.12916564941406,59.24325942993164,130.47613525390625,88.81449890136719,184.79904174804688,15.040666580200195,4.162687778,23.995431900024414,30.399999618530273,261.8399963378906,,31.381242752075195,,,,,15.729999542236328,293.75,40.066043853759766,34.82511901855469
2019-09-01,53.99101638793945,60.766475677490234,132.0216064453125,86.79550170898438,177.2446289,16.058000564575195,4.329989433288574,23.43765640258789,29.399999618530273,253.85000610351562,,31.79175377,,,,,15.920000076293945,267.6199951171875,43.417022705078125,36.35033416748047
2019-10-01,59.96699142456055,62.64051437,136.14285278320312,88.83300018310547,190.75099182128906,20.994667053222656,5.000370025634766,25.091012954711914,30.18000030517578,247.25999450683594,,32.63277053833008,,,,,16.75,287.4100036621094,48.520179748535156,35.91539001464844
2019-11-01,64.42425537109375,64.89424896240234,143.7490997314453,90.04000091552734,200.6941375732422,21.996000289916992,5.391404151916504,27.092464447021484,29.219999313354492,283.0400085449219,,33.870262145996094,,,,,20.360000610351562,314.6600036621094,54.791812896728516,36.47590637207031
2019-12-01,71.00086212158203,66.65084838867188,150.2600555419922,92.39199829101562,204.2871856689453,27.88866615,5.857403755187988,27.076189041137695,30.280000686645508,282.32000732421875,,34.667747497558594,,,,,19.559999465942383,323.57000732421875,54.257015228271484,36.399330139160156
2020-01-01,74.83560943603516,71.29812622070312,162.1989288330078,100.43599700927734,200.96286010742188,43.371334075927734,5.885533332824707,26.410551071166992,31.65999984741211,338.2300109863281,,34.878379821777344,,,,,20.510000228881836,345.0899963378906,60.58354949951172,35.224266052246094
2020-02-01,66.09497833251953,66.64388275146484,154.36671447753906,94.1875,191.56715393066406,44.53266525268555,6.722945690155029,23.594329833984375,31.479999542236328,326.0899963378906,,32.06858444213867,,,,,25.93000030517578,369.0299987792969,52.94369125366211,33.129093170166016
2020-03-01,61.630035400390625,57.82106018066406,150.68003845214844,97.48600006103516,166.01754760742188,34.93333435058594,6.565809726715088,20.52019500732422,31.440000534057617,286.5799865722656,,27.867700576782227,,,,,29.950000762939453,375.5,38.63721848,34.95661163330078
2020-04-01,71.20571899414062,67.01460266113281,171.2216797,123.69999694824219,203.74972534179688,52.12533187866211,7.280178070068359,23.907365798950195,33.68000030517578,351.5400085449219,,31.631628036499023,,,,,45.99000168,419.8500061035156,33.12266540527344,37.56183624267578
2020-05-01,77.05630493164062,71.33495330810547,175.0815887451172,122.11849975585938,224.0341339111328,55.66666793823242,8.842920303344727,25.636913299560547,34.540000915527344,387.92999267578125,,33.13391876220703,,,,,61.5,419.7300109863281,32.002342224121094,38.33749008178711
2020-06-01,88.65270996,70.56512451171875,194.97996520996094,137.9409942626953,226.0048370361328,71.98733520507812,9.462883949279785,27.779266357421875,35.52000045776367,405.05999755859375,,33.616153717041016,,,,,64.20999908447266,455.0400085449219,33.268802642822266,37.17768859863281
2020-07-01,103.29206848144531,74.04350280761719,196.4171600341797,158.23399353027344,252.4800567626953,95.38400268554688,10.580612182617188,28.16683006286621,39.380001068115234,439.20001220703125,,35.737632751464844,,,,,74.09999847,488.8800048828125,29.61117935180664,40.163570404052734
2020-08-01,125.435791,81.08882904052734,216.07705688476562,172.54800415039062,291.8246154785156,166.10667419433594,13.331486701965332,30.87013816833496,39.220001220703125,482.0199890136719,,38.24374771118164,,,,,64.88999938964844,529.5599975585938,30.928314208984375,43.09669494628906
2020-09-01,112.7782974243164,72.93131256103516,202.0012664794922,157.43649291992188,260.67144775390625,143.00332641601562,13.486985206604004,32.396968841552734,37.599998474121094,485,,36.65996551513672,,,,9.5,70.75,500.0299987792969,30.39170265197754,43.604225158691406
2020-10-01,106.0102310180664,80.42100524902344,194.45248413085938,151.8074951171875,261.8757629394531,129.34666442871094,12.497428894042969,31.374120712280273,37.41999816894531,497.57000732421875,107.66407775878906,35.89429855,,,,10.130000114440918,67.47000122070312,475.7399902,36.256683349609375,43.242706298828125
2020-11-01,115.93348693847656,87.3026123,205.5931854248047,158.40199279785156,275.6707458496094,189.1999969482422,13.362396240234375,36.03586196899414,35.400001525878906,534.5499877929688,119.46380615234375,39.78487014770508,,,,27.110000610351562,152.74000549316406,490.70001220703125,49.743003845214844,47.61839294433594
2020-12-01,129.43934631347656,87.21503448486328,214.17176818847656,162.84649658203125,271.8786315917969,235.22332763671875,13.01690673828125,39.290557861328125,37.880001068115234,550.4299926757812,125.1937026977539,41.11289596557617,,,,23.549999237060547,104.47000122070312,540.7299805,52.77253341674805,44.92566680908203
2021-01-01,128.72723388671875,90.93324279785156,223.35800170898438,160.30999755859375,257.1181945800781,264.5100098,12.955674171447754,40.770164489746094,36.68000030517578,543.1599731445312,125.84390258789062,40.89927673339844,11.350000381469727,,,35.18000030517578,173.16000366210938,532.3900146484375,52.23418045043945,43.945045471191406
2021-02-01,118.28933715820312,100.61447143554688,223.7624512,154.64649963378906,256.41156005859375,225.1666717529297,13.678521156311035,42.52314758300781,34.380001068115234,533.4600219726562,126.18435668945312,42.01685715,14.470000267028809,,,23.899999618530273,154.80999755859375,538.8499755859375,61.331153869628906,40.638763427734375
2021-03-01,119.33562469482422,102.63530731201172,227.54962158203125,154.70399475097656,293.14837646484375,222.64332580566406,13.31323528289795,41.961151123046875,34,500.1099853515625,127.64348602294922,43.773033142089844,10.770000457763672,,,23.290000915527344,130.9499969482422,521.6599731445312,64.21675109863281,42.48740005493164
2021-04-01,128.43109130859375,117.11508178710938,243.38742065429688,173.37100219726562,323.5550842285156,236.47999572753906,14.975292205810547,41.60873794555664,35.20000076293945,506.3699951171875,135.21087646484375,46.22910690307617,10.779999732971191,9.930000305175781,,23.040000915527344,178.82000732421875,513.4699707,64.21516418457031,43.94634246826172
2021-05-01,121.73892974853516,117.28178405761719,240.9746094,161.15350341796875,327.1879883,208.4066619873047,16.20747947692871,43.07991027832031,37.86000061035156,473.8800048828125,133.65260314941406,46.540199279785156,9.979999542236328,9.760000228881836,,22.950000762939453,185.00999450683594,502.80999755859375,68.81593322753906,44.612239837646484
2021-06-01,134.0316619873047,121.50857543945312,262.05841064453125,172.00799560546875,346.07891845703125,226.56666564941406,19.9569149,43.49125671386719,35.220001220703125,549.5499877929688,141.93101501464844,47.445167541503906,10.68999958,9.710000038146973,,26.360000610351562,234.97999572753906,528.2100219726562,65.87926483154297,44.46895217895508
2021-07-01,142.74136352539062,134.08546447753906,275.6112365722656,166.37950134277344,354.6286315917969,229.06666564941406,19.459016799926758,44.61853790283203,36.08000183105469,587.8900146484375,146.1227569580078,48.77101516723633,9.920000076293945,9.710000038146973,9.850000381469727,21.709999084472656,353.6000061035156,517.5700073242188,63.43133544921875,44.95140838623047
2021-08-01,148.58370971679688,144.00900268554688,292.0273438,173.5395050048828,377.6003418,245.24000549316406,22.339101791381836,45.70413589477539,36.119998931884766,643.6400146484375,152.25672912597656,50.21825027,9.989999771118164,9.68500042,9.829999923706055,26.34000015258789,376.69000244140625,569.1900024414062,64.53955841064453,46.701541900634766
2021-09-01,138.6820831298828,133.03993225097656,273.2409668,164.2519989013672,337.7979736328125,258.49334716796875,20.677167892456055,44.57532883,34.91999816894531,622.2700195,143.46051025390625,47.73051071166992,10.399999618530273,9.770000457763672,9.829999923706055,24.040000915527344,384.8599853515625,610.3400268554688,63.08234405517578,44.11354064941406
2021-10-01,146.81678771972656,147.34158325195312,321.4108887,168.6215057373047,322.05218505859375,371.3333435058594,25.519075393676758,49.22990036010742,35.459999084472656,697.7600098,154.9791259765625,51.221031188964844,15.039999961853027,10.520000457763672,10.15999984741211,25.87999916,345.2099914550781,690.3099975585938,64.25884246826172,47.291175842285156
2021-11-01,162.00811767578125,141.2223358154297,320.4125061035156,175.35350036621094,322.9379883,381.5866699,32.61475754,51.267906188964844,35.220001220703125,647.7000122070312,158.04452514648438,50.87000274658203,23.81999969482422,10.800000190734863,9.949999809265137,20.649999618530273,352.42999267578125,641.9000244140625,58.20490264892578,44.50915527
2021-12-01,174.28773498535156,144.1627655029297,326.56256103515625,166.7169952392578,334.7722168,352.2600098,29.35586929321289,61.61353302001953,36.36000061035156,649.1099853515625,159.66513061523438,52.96666336,16.700000762939453,10.289999961853027,9.850000381469727,18.209999084472656,253.97999572753906,602.4400024414062,57.88627243041992,45.79413986206055
2022-01-01,171.54928588867188,134.65969848632812,301.9577331542969,149.57350158691406,311.7904968261719,312.2399902,24.443098068237305,54.596492767333984,35.75999832,585.7800293,145.90074157714844,50.38478469848633,11.43999958,9.949999809265137,9.670000076293945,13.710000038146973,169.3300018310547,427.1400146484375,57.94309997558594,44.42778396606445
2022-02-01,162.06785583496094,134.4143829345703,290.1213684082031,153.56300354003906,210.0400848388672,290.1433410644531,24.34227180480957,54.74186706542969,37.959999084472656,579.9199829101562,139.52964782714844,48.889713287353516,15.979999542236328,9.909999847,9.710000038146973,11.850000381469727,153.60000610351562,394.5199890136719,58.574771881103516,42.95015335083008
2022-03-01,171.60076904296875,138.4058074951172,299.9841613769531,162.99749755859375,221.31692504882812,359.20001220703125,27.238189697265625,58.67808914,38.470001220703125,556.8900146484375,145.56854248046875,50.59428405761719,12.760000228881836,6.300000190734863,9.760000228881836,13.729999542236328,172.25999450683594,374.5899963378906,56.115509033203125,47.32270431518555
2022-04-01,154.9330596923828,113.56654357910156,270.02557373046875,124.28150177001953,199.52960205078125,290.2533264160156,18.517656326293945,52.01137924194336,37.66999816894531,478.1000061035156,126.16515350341797,46.28509521484375,7.869999885559082,6.949999809265137,9.739999771118164,10.399999618530273,134.41000366210938,190.36000061035156,45.761409759521484,48.8040657
2022-05-01,146.2749023,113.22069549560547,264.52825927734375,120.20950317382812,192.73165893554688,252.75332641601562,18.642459869384766,54.426239013671875,36.459999084472656,467.4700012207031,124.20818328857422,46.40929031,5.75,8.979999542236328,9.659999847,8.680000305175781,145.3300018310547,197.44000244140625,48.057151794433594,41.03318405151367
2022-06-01,134.56118774414062,108.44452667236328,250.47634887695312,106.20999908447266,160.49359130859375,224.47332763671875,15.135016441345215,45.57738494873047,35.880001068115234,475.5199890136719,112.72085571289062,42.35873794555664,4.380000114440918,3.6700000762939453,9.649999618530273,9.069999694824219,142.85000610351562,174.8699951171875,39.08288574,38.92520523071289
2022-07-01,159.9440155029297,115.76652526855469,273.79486083984375,134.9499969482422,158.35369873046875,297.1499938964844,18.13809585571289,50.653785705566406,34.99000168,446.6600036621094,127.22767639160156,46.474647521972656,5.400000095367432,4.429999828338623,9.699999809265137,10.350000381469727,164.08999633789062,224.89999389648438,45.42272186279297,42.277286529541016
2022-08-01,154.73748779296875,107.70506286621094,255.00160217285156,126.7699966430664,162.1656951904297,275.6099853515625,15.07330608,47.21336364746094,33.970001220703125,434.6199951171875,120.78739166259766,44.593788146972656,5.940000057220459,3.9800000190734863,9.722999572753906,7.71999979,132.27000427246094,223.55999755859375,45.133872985839844,42.437374114990234
2022-09-01,136.20675659179688,95.19487762451172,227.62046813964844,113,135.0435333251953,265.25,12.122356414794922,42.00116729736328,32.97999954223633,377.6099853515625,107.77935791015625,40.29466247558594,5.070000171661377,1.8799999952316284,9.760000228881836,8.130000114440918,118.25,235.44000244140625,38.04790115356445,41.70576858520508
2022-10-01,151.12840270996094,94.06030273,226.86795043945312,102.44000244140625,92.72299194335938,227.5399932861328,13.482500076293945,44.84394454956055,32.40999984741211,420.7399902,112.32389068603516,43.77171707,5.889999866485596,2.0999999046325684,9.840000153,8.789999961853027,150.3300018310547,291.8800048828125,47.87887954711914,45.767005920410156
2022-11-01,145.89495849609375,100.50946807861328,249.35635375976562,96.54000091552734,117.5459976196289,194.6999969482422,16.90481948852539,52.56181335449219,35.13999938964844,416.29998779296875,118.60067749023438,46.16172409057617,5.159999847412109,1.2999999523162842,9.859999656677246,7.5,175.91000366210938,305.5299987792969,52.89997482299805,49.011505126953125
2022-12-01,128.2684326171875,87.81019592285156,235.0441895,84,119.7754898071289,123.18000030517578,14.602033615112305,53.33445358276367,36.189998626708984,388.2699890136719,107.58930206298828,43.347694396972656,3.450000047683716,0.7289999723434448,9.920000076293945,6.420000076293945,179.6199951171875,294.8800048828125,51.558555603027344,45.59337234
2023-01-01,142.4448242,98.36969757080078,242.8750457763672,103.12999725341797,148.2711944580078,173.22000122070312,19.521007537841797,56.268707275390625,38.279998779296875,455.1300048828125,119.35771179199219,46.27686691,4.440000057220459,0.781000018,10.020000457763672,7.78000021,176.05999755859375,353.8599853515625,63.49872970581055,46.436607360839844
2023-02-01,145.52493286132812,89.63147735595703,244.4530029296875,94.23000336,174.1193848,205.7100067138672,23.196990966796875,57.16130447387695,36.24000168,432.1700134277344,118.9343032836914,45.11510467529297,4.739999771118164,0.75,10.109999656677246,7.840000152587891,138.80999755859375,322.1300048828125,66.83620453,45.87498856
2023-03-01,163.0397949,103.23643493652344,283.26641845703125,103.29000091552734,210.94581604003906,207.4600067138672,27.754261016845703,61.70600509643555,39.11000061035156,464.7200012207031,129.9819336,46.61571121,6.150000095367432,0.7229999899864197,10.149999618530273,8.449999809265137,153.5800018310547,345.4800109863281,75.42840576171875,47.59211730957031
2023-04-01,167.7659149169922,106.82925415039062,301.8954162597656,105.44999694824219,239.1927032470703,164.30999755859375,27.730989456176758,60.69310760498047,39.49000168,459.4200134277344,130.9062957763672,47.53073501586914,5.510000228881836,0.4699999988079071,10.279999732971191,7.75,132.88999938964844,329.92999267578125,78.15973663330078,48.92797852
2023-05-01,175.25051879882812,122.28536224365234,322.6565246582031,120.58000183105469,263.47821044921875,203.92999267578125,37.80944061279297,78.27230834960938,38.95000076293945,544.7800293,141.17715454101562,47.76401901245117,10.789999961853027,0.9390000104904175,10.694999694824219,14.710000038146973,127.70999908447266,395.2300109863281,80.18144226074219,47.59920883178711
2023-06-01,192.04718017578125,119.13043975830078,335.32586669921875,130.36000061035156,285.6337891,261.7699890136719,42.274539947509766,84.03355407714844,38.09000015258789,561.9699707,149.94830322265625,50.650856018066406,13.529999732971191,1.1749999523162842,10.430000305175781,15.329999923706055,121.5,440.4899902,86.75200653076172,51.13409423828125
2023-07-01,194.50257873535156,132.0885009765625,330.7766113,133.67999267578125,317.1054688,267.42999267578125,46.70350266,87.52185059,38.97999954223633,583,156.0425262451172,52.50871658325195,19.25,2.490000009536743,10.329999923706055,19.84000015258789,117.66000366210938,438.9700012207031,90.21894073486328,52.00595474243164
2023-08-01,186.0076446533203,135.5220947265625,322.74151611328125,138.00999450683594,294.50201416015625,258.0799865722656,49.32807159423828,89.88264465332031,38.47999954223633,588.8300170898438,153.57241821289062,51.68902587890625,17.190000534057617,1.7999999523162842,10.359999656677246,14.979999542236328,113.06999969482422,433.67999267578125,90.45951080322266,52.90058135986328
2023-09-01,169.74171447753906,130.2373504638672,311.57366943359375,127.12000274658203,298.8017578,250.22000122070312,43.47526550292969,80.89234161376953,36.65999984741211,558.9600219726562,145.64828491210938,49.044559478759766,14.880000114440918,1.3300000429153442,10.350000381469727,16,103.29000091552734,377.6000061035156,87.36937713623047,52.21367645263672
2023-10-01,169.30548095703125,123.48960876464844,333.6379089355469,133.08999633789062,299.8567810058594,200.83999633789062,40.7611084,82.38949584960938,39.369998931884766,581.8499755859375,142.83456420898438,48.18285369873047,9.640000343322754,1.059999942779541,10.319999694824219,14.800000190734863,75.95999908447266,411.69000244140625,85.91375732421875,53.34982681274414
2023-11-01,188.32098388671875,131.89939880371094,373.89825439453125,146.08999633789062,325.6153564453125,240.0800018310547,46.74833297729492,90.65028381347656,40.380001068115234,685.7399902,158.2927246,52.58092117,12.229999542236328,1.059999942779541,10.350000381469727,20.049999237060547,77.69999694824219,473.9700012207031,96.32970428466797,50.82941436767578
2023-12-01,191.1303253173828,139.02532958984375,371.8193359,151.94000244140625,352.2995910644531,248.47999572753906,49.49905776977539,109.30658721923828,40.90999984741211,706.4899902,166.79368591308594,54.755470275878906,12.390000343322754,0.9850000143051147,10.56000042,17.170000076293945,99.44999694824219,486.8800048828125,100.94055938720703,51.46931838989258
2024-01-01,183.05943298339844,139.43336486816406,393.11761474609375,155.1999969482422,388.3099060058594,187.2899932861328,61.503902435302734,116.08049774169922,40.34000015258789,765.4000244140625,170.22109985351562,55.87937927246094,10.270000457763672,1.2400000095367432,11.119999885559082,16.09000015258789,101.05000305175781,564.1099853515625,104.79467010498047,54.15092468261719
2024-02-01,179.43597412109375,137.80117797851562,408.9973449707031,176.75999450683594,487.83087158203125,201.8800048828125,79.08229828,127.93347930908203,40.540000915527344,771.3400268554688,179.22760009765625,58.77070999145508,10.359999656677246,1.8799999952316284,10.640000343322754,25.079999923706055,92.23999786376953,602.9199829101562,124.15975189208984,57.61790084838867
2024-03-01,170.45059204101562,150.2118377685547,416.76715087890625,180.3800048828125,483.81500244140625,175.7899932861328,90.32207489013672,130.38494873046875,44.04999923706055,762.4000244140625,181.2114258,60.511409759521484,9.989999771118164,1.5299999713897705,11.420000076293945,23.010000228881836,106.55999755859375,607.3300170898438,138.9110870361328,59.15148926
2024-04-01,169.3074951171875,162.00547790527344,385.6720886230469,175,428.6064147949219,183.27999877929688,86.37362670898438,128.45660400390625,45.400001525878906,693.3300170898438,173.60150146484375,58.27804946899414,8.550000190734863,1.2799999713897705,13.739999771118164,21.969999313354492,110.30999755859375,550.6400146484375,160.46078491210938,58.54407883
2024-05-01,191.09588623046875,171.6791992,411.22967529296875,176.44000244140625,465.13311767578125,178.0800018310547,109.59699249267578,131.25042724609375,46.130001068115234,656.9299926757812,184.72242736816406,61.19886016845703,8.149999618530273,1.0499999523162842,10.069999694824219,21.68000030517578,142.5500030517578,641.6199951171875,164.04415893554688,64.86702728271484
2024-06-01,209.6395721435547,181.2832794189453,443.5493164,193.25,502.3872375488281,197.8800048828125,123.4994125366211,158.61390686035156,46.09000015258789,786.6699829101562,195.89305114746094,63.15264129638672,7.03000021,1.0700000524520874,8.470000267028809,25.329999923706055,118.75,674.8800048828125,157.9151153564453,67.02174377441406
2024-07-01,221.0462188720703,170.91969299316406,415.1669616699219,186.97999572753906,473.57379150390625,232.07000732421875,116.99115753173828,159.24342346191406,48.56999969482422,814.3900146484375,192.8761749267578,64.08570861816406,8.149999618530273,1.0299999713897705,9.100000381469727,26.889999389648438,119.22000122070312,628.3499755859375,169.07058715820312,67.94229125976562
2024-08-01,227.93402099609375,162.7892303466797,413.9661560058594,178.5,519.9307861328125,214.11000061035156,119.34059143066406,161.3643035888672,49.59000015258789,855,195.1855926513672,65.63041687011719,7.420000076293945,0.9160000085830688,5.96999979,31.479999542236328,77.40000153,701.3499755859375,173.75486755371094,76.44498443603516
2024-09-01,232.18385314941406,165.2502899169922,427.7956543,186.3300018310547,570.9255371,261.6300048828125,121.41007995605469,170.95774841308594,52.130001068115234,894.3900146484375,199.9338379,66.84836578,8.739999771118164,0.7829999923706055,8.090000153,37.20000076293945,66.83000183105469,709.2700195,187.6457061767578,80.15703582763672
2024-10-01,225.11868286132812,170.71751403808594,403.9850769042969,186.39999389648438,566.6184692382812,249.85000610351562,132.7386474609375,168.80555725097656,54.38999938964844,932.9899902,198.52159118652344,66.43859863,15.029999732971191,1.3200000524520874,22.459999084472656,41.560001373291016,54.36000061035156,756.0300293,171.18209838867188,81.34821319580078
2024-11-01,236.49867248535156,168.5624542236328,420.9954833984375,207.88999938964844,573.3470458984375,345.1600036621094,138.22776794433594,161.1592254638672,52.70000076293945,1049.439941,209.15899658203125,70.42214203,36.5,3.049999952316284,23.540000915527344,67.08000183105469,43.060001373291016,886.8099975585938,181.52598571777344,91.82074737548828
2024-12-01,249.81736755371094,188.86578369140625,419.88568115234375,219.38999938964844,584.5180664,403.8399963378906,134.26840209960938,230.52293395996094,51.99000168,1060.1199951171875,209.80699157714844,68.48501586914062,41.77000045776367,15.260000228881836,21.229999542236328,75.62999725341797,41.58000183105469,891.3200073242188,166.20945739746094,89.68653869628906
2025-01-01,235.4320831298828,203.78530883789062,413.4703674316406,237.67999267578125,688.5673828,404.6000061035156,120.0589599609375,220.60247802734375,55.47999954223633,1018.3800048828125,214.6447296142578,70.57038879394531,39.49000168,13.170000076293945,41.61000061035156,82.48999786376953,39.41999816894531,976.7600098,203.19195556640625,97.65507507324219
2025-02-01,241.2580108642578,170.0841064453125,395.46954345703125,212.27999877929688,667.6060791015625,292.9800109863281,124.90850830078125,198.82835388183594,56.540000915527344,929.7600098,208.92391967773438,69.66333770751953,24.56999969482422,8.460000038146973,33.38999938964844,84.91999816894531,30.959999084472656,980.5599975585938,206.59561157226562,98.10276031
2025-03-01,221.83909606933594,154.4621124267578,374.7021179199219,190.25999450683594,575.8476563,259.1600036621094,108.37003326416016,166.9248809814453,61.88999938964844,796.1400146484375,192.71002197265625,65.54673004,22.06999969482422,7.920000076293945,21.62999916,84.40000153,28.350000381469727,932.5300293,199.77828979492188,87.33841705322266
2025-04-01,212.22171020507812,158.8000030517578,394.53570556640625,184.4199981689453,549,282.1600036621094,108.91999816894531,192.47000122070312,65.26000213623047,955.0100098,195.85000610351562,65.19999694824219,27.459999084472656,8.869999885559082,23.739999771118164,118.44000244140625,28.540000915527344,1131.719970703125,201.5399932861328,97.01543426513672
